title,price1,price2,discountprice,free,alltime_reviews_summary,number_alltime_reviews,developer,publisher,recent_review_summary,number_recent_reviews,genre,release_date,tags,update_count
,,,,,,,,,,,,,,
We're All Going To Die,,,,Free,,(27 reviews),BlackBanshee Studios,BlackBanshee Studios,Mixed,,"TITLE: We're All Going To Die
GENRE: Action, Casual, Free to Play, Indie, Strategy
DEVELOPER: BlackBanshee Studios
PUBLISHER: BlackBanshee Studios
RELEASE DATE: 19 Feb, 2021","19 Feb, 2021",Action Top-Down Shooter Twin Stick Shooter 3D +,
NationWar:Annals,,,,,,(69 reviews),Yiming,Yiming,Mixed,,"TITLE: NationWar:Annals
GENRE: Free to Play, Indie, Strategy
DEVELOPER: Yiming
PUBLISHER: Yiming
FRANCHISE: NationWar
RELEASE DATE: 31 Dec, 2020","31 Dec, 2020",Strategy RTS Diplomacy Strategy RPG 4X +,
The Alpha Device,,,,Free,,(81 reviews),Xiotex Studios Ltd,Xiotex Studios Ltd,Mixed,,"TITLE: The Alpha Device
GENRE: Action, Adventure, Casual, Indie, Simulation
DEVELOPER: Xiotex Studios Ltd
PUBLISHER: Xiotex Studios Ltd
RELEASE DATE: 14 Feb, 2018","14 Feb, 2018",Casual Simulation Adventure Action Indie +,
Nighttime Terror VR: Dessert Defender,"4,99€",,,,,(10 reviews),Mark Schramm,Mark Schramm,Mixed,,"TITLE: Nighttime Terror VR: Dessert Defender
GENRE: Casual, Indie
DEVELOPER: Mark Schramm
PUBLISHER: Mark Schramm
RELEASE DATE: 4 Apr, 2016","4 Apr, 2016",Casual Indie VR +,
Ultimus bellum,,,,,,(23 reviews),Lions Crayons Games,Lions Crayons Games,Mixed,,"TITLE: Ultimus bellum
GENRE: Indie, RPG, Strategy, Early Access
DEVELOPER: Lions Crayons Games
PUBLISHER: Lions Crayons Games
RELEASE DATE: 8 Nov, 2017","8 Nov, 2017",Early Access Indie Strategy RPG Casual +,
Vaccine War,,,,,,(16 reviews),Games For Tutti,Games For Tutti,Mixed,,"TITLE: Vaccine War
GENRE: Action, Adventure, Indie
DEVELOPER: Games For Tutti
PUBLISHER: Games For Tutti
RELEASE DATE: 21 Mar, 2016","21 Mar, 2016",Action Indie Adventure Pixel Graphics Retro +,
LuckCatchers,,,,Free To Play,,(797 reviews),DiP Online,DiP Online,Mixed,,"TITLE: LuckCatchers
GENRE: Free to Play, Indie, Massively Multiplayer, RPG, Simulation, Strategy
DEVELOPER: DiP Online
PUBLISHER: DiP Online
RELEASE DATE: 15 Nov, 2016","15 Nov, 2016",Free to Play Massively Multiplayer RPG Indie +,
PST VR (Primary Surgical Treatment),,,,,,(20 reviews),Adelante LTD,Adelante LTD,Mixed,,"TITLE: PST VR (Primary Surgical Treatment)
GENRE: Free to Play, Simulation, Early Access
DEVELOPER: Adelante LTD
PUBLISHER: Adelante LTD
RELEASE DATE: 8 Apr, 2020
EARLY ACCESS RELEASE DATE: 20 Apr, 2020","8 Apr, 2020",Free to Play Simulation Early Access Nudity +,
RockShot,,,,,,,Soleil Ltd.,Soleil Ltd.,,,"TITLE: RockShot
GENRE: Action, Free to Play, Massively Multiplayer, Early Access
DEVELOPER: Soleil Ltd.
PUBLISHER: Soleil Ltd.
RELEASE DATE: 4 Jun, 2018","4 Jun, 2018",Free to Play Massively Multiplayer Action Gore +,
Astroderps,"14,99€",,,,,(12 reviews),Chronos VR,Chronos VR,Mixed,,"TITLE: Astroderps
GENRE: Casual, Indie, Strategy
DEVELOPER: Chronos VR
PUBLISHER: Chronos VR
RELEASE DATE: 17 Jun, 2016","17 Jun, 2016",Strategy Indie Casual VR +,
Space of Darkness,,,,Free to Play,,(91 reviews),PilotLumpa Gaming,PilotLumpa Gaming,Mixed,,"TITLE: Space of Darkness
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: PilotLumpa Gaming
PUBLISHER: PilotLumpa Gaming
RELEASE DATE: 15 Jul, 2017","15 Jul, 2017",Adventure Action Indie Gore Violent FPS +,
Thirdmage,,,,Free To Play,,(29 reviews),Aristotelis Giannakopoulos,Aristotelis Giannakopoulos,Mixed,,"TITLE: Thirdmage
GENRE: Action, Free to Play
DEVELOPER: Aristotelis Giannakopoulos
PUBLISHER: Aristotelis Giannakopoulos
RELEASE DATE: 30 Apr, 2018","30 Apr, 2018",Free to Play Action Magic Beat 'em up +,
Discrepant,,,,Free to Play,,(20 reviews),Incendio Software,Incendio Software,Mixed,,"TITLE: Discrepant
GENRE: Action, Adventure, Indie
DEVELOPER: Incendio Software
PUBLISHER: Incendio Software
RELEASE DATE: 7 Dec, 2019
EARLY ACCESS RELEASE DATE: 5 Sep, 2019","7 Dec, 2019",Adventure Indie Action Sci-fi +,
Across The Line,,,,,,(21 reviews),Emblematic Group,Emblematic Group,Mixed,,"TITLE: Across The Line
GENRE: Free to Play, Indie, Simulation
DEVELOPER: Emblematic Group
PUBLISHER: Emblematic Group
RELEASE DATE: 1 Feb, 2017","1 Feb, 2017",Free to Play Indie Simulation VR +,
