title,price1,price2,discountprice,free,alltime_reviews_summary,number_alltime_reviews,developer,publisher,recent_review_summary,number_recent_reviews,genre,release_date,tags,update_count
Math Puzzle Alpha Challenge,,,,,,(6 reviews),Orlando Santos de Oliveira,Orlando Santos de Oliveira,6 user reviews,,"TITLE: Math Puzzle Alpha Challenge
GENRE: Casual, Indie, Strategy
DEVELOPER: Orlando Santos de Oliveira
PUBLISHER: Orlando Santos de Oliveira
RELEASE DATE: 23 Apr, 2020","23 Apr, 2020",Indie Casual Strategy Puzzle Logic +,
Move Forward,,,,,,(4 reviews),Lukashevich Egor,Lukash Entertainment,4 user reviews,,"TITLE: Move Forward
GENRE: Adventure, Indie
DEVELOPER: Lukashevich Egor
PUBLISHER: Lukash Entertainment
RELEASE DATE: 24 Apr, 2021","24 Apr, 2021",Adventure 2D Platformer Arcade Platformer +,
Suzy Burger,,,,,,,QuickBobber,QuickBobber,,,"TITLE: Suzy Burger
GENRE: Casual, Indie, Simulation
DEVELOPER: QuickBobber
PUBLISHER: QuickBobber
RELEASE DATE: 6 Jun, 2021","6 Jun, 2021",Casual Simulation Strategy Point & Click 2D +,
两体,,,,,,(2 reviews),魔书科技,魔书科技,2 user reviews,,"TITLE: 两体
GENRE: Action, Adventure, Casual, Massively Multiplayer, Early Access
DEVELOPER: 魔书科技
PUBLISHER: 魔书科技
RELEASE DATE: 15 Mar, 2021
EARLY ACCESS RELEASE DATE: 15 Mar, 2021","15 Mar, 2021",Early Access Casual MOBA Arena Shooter +,
"Go home, go home?",,,,,,(3 reviews),比爾呷可頌,比爾呷可頌,3 user reviews,,"TITLE: Go home, go home?
GENRE: RPG
DEVELOPER: 比爾呷可頌
PUBLISHER: 比爾呷可頌, Light of Creators
FRANCHISE: Light of Creators
RELEASE DATE: 19 May, 2021","19 May, 2021",RPG Interactive Fiction Puzzle Clicker CRPG +,
Snow Strike,,,,,,(2 reviews),"Epyx, Inc.",Pixel Games UK,2 user reviews,,"TITLE: Snow Strike
GENRE: Action, Simulation
DEVELOPER: Epyx, Inc.
PUBLISHER: Pixel Games UK
RELEASE DATE: 1 Jun, 1990","1 Jun, 1990",Flight FPS Retro Action 3D Simulation +,
Phantom Astronaut Lucid VR,"6,59€",,,,,(4 reviews),Phantom Astronaut,Clever Fox LLC,4 user reviews,,"TITLE: Phantom Astronaut Lucid VR
GENRE: Casual, Indie, Simulation
DEVELOPER: Phantom Astronaut
PUBLISHER: Clever Fox LLC
RELEASE DATE: 30 Sep, 2019","30 Sep, 2019",Indie Casual Simulation Gore Nudity VR +,
Zyphoid,,,,,,(4 reviews),N J FOX,N J FOX,4 user reviews,,"TITLE: Zyphoid
GENRE: Action, Adventure, Indie
DEVELOPER: N J FOX
PUBLISHER: N J FOX
FRANCHISE: Zyphoid
RELEASE DATE: 7 Mar, 2019","7 Mar, 2019",Adventure Action Indie +,
"Gazzel Quest, The Five Magic Stones",,,,,,(4 reviews),DemonVideogames,DemonVideogames,4 user reviews,,"TITLE: Gazzel Quest, The Five Magic Stones
GENRE: Action, Indie
DEVELOPER: DemonVideogames
PUBLISHER: DemonVideogames
RELEASE DATE: 18 Jul, 2016","18 Jul, 2016",Action Indie Shoot 'Em Up +,
Insanium,,,,,,(1 reviews),Conan McPhee,Catsmeat Studios,1 user reviews,,"TITLE: Insanium
GENRE: Casual, Indie, Strategy
DEVELOPER: Conan McPhee, Joe Assi
PUBLISHER: Catsmeat Studios
RELEASE DATE: 31 Mar, 2021","31 Mar, 2021",Tactical RPG Strategy Mystery Dungeon 2D +,
Bock Bock,,,,,,(1 reviews),Ben Fitzpatrick,Ben Fitzpatrick,1 user reviews,,"TITLE: Bock Bock
GENRE: Indie, Racing, Strategy
DEVELOPER: Ben Fitzpatrick
PUBLISHER: Ben Fitzpatrick
RELEASE DATE: 15 Apr, 2020","15 Apr, 2020",Racing Strategy Indie Gambling Turn-Based +,
RCRacer VR,"6,59€",,,,,,games.Sharbit,games.Sharbit,,,"TITLE: RCRacer VR
GENRE: Action, Indie, Racing
DEVELOPER: games.Sharbit
PUBLISHER: games.Sharbit
RELEASE DATE: 8 Oct, 2021
EARLY ACCESS RELEASE DATE: 30 Nov, 2018","8 Oct, 2021",Racing Action Indie Casual Singleplayer +,
RockaBowling VR,,,,,,(1 reviews),Reflux Interactive,Reflux Interactive,1 user reviews,,"TITLE: RockaBowling VR
GENRE: Casual, Indie, Simulation, Sports
DEVELOPER: Reflux Interactive
PUBLISHER: Reflux Interactive
RELEASE DATE: 10 May, 2019","10 May, 2019",Simulation Sports Indie Casual VR +,
Sweet Pea,,,,,,(2 reviews),Chris Tharp,Chris N Tharp,2 user reviews,,"TITLE: Sweet Pea
GENRE: Action, Adventure
DEVELOPER: Chris Tharp
PUBLISHER: Chris N Tharp
RELEASE DATE: 13 Apr, 2021
EARLY ACCESS RELEASE DATE: 5 Nov, 2020","13 Apr, 2021",Precision Platformer Side Scroller 2D Platformer +,17
Awesome Obstacle Challenge,,,,,,(9 reviews),VRoximity LLC,VRoximity LLC,9 user reviews,,"TITLE: Awesome Obstacle Challenge
GENRE: Action, Indie, Racing, Sports, Early Access
DEVELOPER: VRoximity LLC
PUBLISHER: VRoximity LLC
RELEASE DATE: 22 Sep, 2016","22 Sep, 2016",Action Racing Sports Indie Early Access +,
Endurance - space action,"6,59€",,,,,(3 reviews),Ivan Panasenko,Ivan Panasenko,3 user reviews,,"TITLE: Endurance - space action
GENRE: Action, Adventure, Indie, RPG
DEVELOPER: Ivan Panasenko
PUBLISHER: Ivan Panasenko
RELEASE DATE: 31 Aug, 2020
EARLY ACCESS RELEASE DATE: 17 Aug, 2020","31 Aug, 2020",Action Adventure RPG Action RPG Fighting +,
DREAM TIME,,,,,,(8 reviews),AI mainland Game studio,AI mainland Game studio,8 user reviews,,"TITLE: DREAM TIME
GENRE: Casual, Indie, RPG
DEVELOPER: AI mainland Game studio
PUBLISHER: AI mainland Game studio
RELEASE DATE: 18 Jun, 2021","18 Jun, 2021",Casual RPG Exploration Clicker Linear +,
Outworld Battlegrounds,,,,,,(1 reviews),HitGrab Game Labs,HitGrab Game Labs,1 user reviews,,"TITLE: Outworld Battlegrounds
GENRE: Action, Indie
DEVELOPER: HitGrab Game Labs
PUBLISHER: HitGrab Game Labs
RELEASE DATE: 1 Aug, 2019
EARLY ACCESS RELEASE DATE: 26 Nov, 2018","1 Aug, 2019",Action Indie Battle Royale Violent Gore +,
Cherry in the Sky,Bundle info,,,,,(5 reviews),The Airship Abstraction,The Airship Abstraction,5 user reviews,,"TITLE: Cherry in the Sky
GENRE: Action, Adventure, Indie
DEVELOPER: The Airship Abstraction
PUBLISHER: The Airship Abstraction
RELEASE DATE: 20 Dec, 2018","20 Dec, 2018",Indie Action Adventure Platformer Cute +,
Insect: Bombardier beetle,,,,,,,JKGames,JKGames,,,"TITLE: Insect: Bombardier beetle
GENRE: Adventure, Indie, Simulation
DEVELOPER: JKGames
PUBLISHER: JKGames
RELEASE DATE: 22 Dec, 2020","22 Dec, 2020",Creature Collector Singleplayer 3D Platformer +,
HyperFighter Boost Mode ON,,,,,,(1 reviews),Boosted Games,Boosted Games,1 user reviews,,"TITLE: HyperFighter Boost Mode ON
GENRE: Action, Casual, Indie
DEVELOPER: Boosted Games
PUBLISHER: Boosted Games
RELEASE DATE: 4 May, 2018","4 May, 2018",Action Indie Casual +,
Destroy the Dummies,,,,,,(3 reviews),Nathan Montgomery,Nathan Montgomery,3 user reviews,,"TITLE: Destroy the Dummies
GENRE: Action, Indie
DEVELOPER: Nathan Montgomery
PUBLISHER: Nathan Montgomery
RELEASE DATE: 26 Apr, 2021","26 Apr, 2021",1990's Fighting Difficult Puzzle Arcade 3D +,
Aliens Are Rude!,,,,,,(3 reviews),David Ruttan,David Ruttan,3 user reviews,,"TITLE: Aliens Are Rude!
GENRE: Action, Indie, Strategy
DEVELOPER: David Ruttan
PUBLISHER: David Ruttan
RELEASE DATE: 10 Oct, 2018","10 Oct, 2018",Action Indie Strategy Platformer Roguelike +,
Foglight Online,,,,,,(1 reviews),DangerousBob Studio LLC,,1 user reviews,,"TITLE: Foglight Online
GENRE: Action, Indie
DEVELOPER: DangerousBob Studio LLC
FRANCHISE: Foglight
RELEASE DATE: 27 Feb, 2021
EARLY ACCESS RELEASE DATE: 4 Feb, 2021","27 Feb, 2021",Action Multiplayer Third-Person Shooter Indie +,
Patched world,,,,,,(4 reviews),Moondolino,Moondolino,4 user reviews,,"TITLE: Patched world
GENRE: Action, RPG, Strategy
DEVELOPER: Moondolino
PUBLISHER: Moondolino
RELEASE DATE: 7 Feb, 2020","7 Feb, 2020",Strategy Action RPG Medieval Rome +,
Ants,"3,29€",,,Not sure? Try the free demo first.,,(2 reviews),KG Games,KG Games,2 user reviews,,"TITLE: Ants
GENRE: Casual, Indie
DEVELOPER: KG Games
PUBLISHER: KG Games
RELEASE DATE: 7 Sep, 2020","7 Sep, 2020",Casual Puzzle Family Friendly Singleplayer +,
Insulated at the bottom,"3,29€",,,Download,,,Waqudoo,Waqudoo,,,"TITLE: Insulated at the bottom
GENRE: Action, Adventure
DEVELOPER: Waqudoo
PUBLISHER: Waqudoo
RELEASE DATE: 22 Jul, 2020","22 Jul, 2020",Third-Person Shooter Action Third Person 3D +,
Brine,,,,,,(8 reviews),BrineTeam,BrineTeam,8 user reviews,,"TITLE: Brine
GENRE: Adventure, Indie, Early Access
DEVELOPER: BrineTeam
PUBLISHER: BrineTeam
RELEASE DATE: 7 May, 2016","7 May, 2016",Adventure Early Access Indie Survival +,
Everything is Black and White,,,,,,(9 reviews),Thomas Gwaltney,Thomas Gwaltney,9 user reviews,,"TITLE: Everything is Black and White
GENRE: Indie
DEVELOPER: Thomas Gwaltney
PUBLISHER: Thomas Gwaltney
RELEASE DATE: 23 Apr, 2015","23 Apr, 2015",Indie Puzzle Platformer +,
Centifeed,,,,,,(5 reviews),Ghost Lord Games,Ghost Lord Games,5 user reviews,,"TITLE: Centifeed
GENRE: Action, Casual, Indie
DEVELOPER: Ghost Lord Games
PUBLISHER: Ghost Lord Games
RELEASE DATE: 9 Nov, 2018","9 Nov, 2018",Casual Action Indie +,
CATAPULT BATTLE SIMULATOR!,,,,,,,SUREHIT STUDIO LLC,SUREHIT STUDIO LLC,,,"TITLE: CATAPULT BATTLE SIMULATOR!
GENRE: Action, Casual, Indie, Massively Multiplayer, Racing, Simulation, Strategy
DEVELOPER: SUREHIT STUDIO LLC
PUBLISHER: SUREHIT STUDIO LLC
RELEASE DATE: 29 Aug, 2019","29 Aug, 2019",Simulation Action Indie Strategy Casual +,
Space Endeavor,,,,,,,Vikinglock,Loudfish Labs,,,"TITLE: Space Endeavor
GENRE: Action, Adventure, Strategy, Early Access
DEVELOPER: Vikinglock
PUBLISHER: Loudfish Labs
RELEASE DATE: 9 Sep, 2021
EARLY ACCESS RELEASE DATE: 9 Sep, 2021","9 Sep, 2021",Early Access Adventure Strategy 2D Fighter +,
Chromancy,,,,,,,Eugene Tan Jianpeng,Eugene Tan Jianpeng,,,"TITLE: Chromancy
GENRE: Action, Casual, Free to Play, Indie
DEVELOPER: Eugene Tan Jianpeng
PUBLISHER: Eugene Tan Jianpeng
RELEASE DATE: 7 Aug, 2021","7 Aug, 2021",Action Casual Arcade Puzzle Shooter 2D +,
Spoorky,,,,,,(2 reviews),GuGames Development,GuGames Development,2 user reviews,,"TITLE: Spoorky
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: GuGames Development
PUBLISHER: GuGames Development
FRANCHISE: Spoorky
RELEASE DATE: 8 Nov, 2018","8 Nov, 2018",Action Adventure Indie Casual +,
Quests Unlimited,,,,,,(9 reviews),Oxrock Studio,Oxrock Studio,9 user reviews,,"TITLE: Quests Unlimited
GENRE: Adventure, Casual, Indie, RPG, Simulation, Early Access
DEVELOPER: Oxrock Studio
PUBLISHER: Oxrock Studio
RELEASE DATE: 13 Feb, 2018","13 Feb, 2018",Adventure RPG Indie Early Access Casual +,
Piozila,,,,,,(1 reviews),Mena Mena Games,Mena Mena Games,1 user reviews,,"TITLE: Piozila
GENRE: Casual, Indie
DEVELOPER: Mena Mena Games
PUBLISHER: Mena Mena Games
RELEASE DATE: 11 Apr, 2021","11 Apr, 2021",Casual Puzzle Grid-Based Movement Stylized +,11
Modern Puzzle,,,,,,(2 reviews),Laush Dmitriy Sergeevich,Laush Studio,2 user reviews,,"TITLE: Modern Puzzle
GENRE: Casual, Indie
DEVELOPER: Laush Dmitriy Sergeevich
PUBLISHER: Laush Studio
RELEASE DATE: 26 Aug, 2020","26 Aug, 2020",Casual Puzzle Card Game Board Game 2D +,
The Great Escape,Bundle info,,,,,(8 reviews),XiNFiNiTY Games,OtakuMaker SARL,8 user reviews,,"TITLE: The Great Escape
GENRE: Action, Casual, Indie
DEVELOPER: XiNFiNiTY Games
PUBLISHER: OtakuMaker SARL
RELEASE DATE: 11 Jan, 2016","11 Jan, 2016",Action Indie Casual Shoot 'Em Up Arcade +,
Tales of Farhollow,,,,,,(5 reviews),Gabaghoul Games LLC,Gabaghoul Games LLC,5 user reviews,,"TITLE: Tales of Farhollow
GENRE: Adventure, RPG
DEVELOPER: Gabaghoul Games LLC
PUBLISHER: Gabaghoul Games LLC
RELEASE DATE: 30 Apr, 2021","30 Apr, 2021",Adventure RPG Card Game Roguelike 2D +,
带摄影师,"0,79€",,,,,,钻石工艺,钻石工艺,,,"TITLE: 带摄影师
GENRE: Indie, Simulation
DEVELOPER: 钻石工艺
PUBLISHER: 钻石工艺
RELEASE DATE: 16 Jul, 2020","16 Jul, 2020",Simulation FPS Life Sim First-Person Indie +,
Endless Defence 2,,,,,,(7 reviews),Anthony Wu,SOUP STUDIOS,7 user reviews,,"TITLE: Endless Defence 2
GENRE: Strategy
DEVELOPER: Anthony Wu
PUBLISHER: SOUP STUDIOS
FRANCHISE: SOUP STUDIOS
RELEASE DATE: 27 Jul, 2019","27 Jul, 2019",Strategy Casual Family Friendly +,
Sonder. Episode ONE,,,,,,(7 reviews),KAMAi MEDIA,KAMAi MEDIA,7 user reviews,,"TITLE: Sonder. Episode ONE
GENRE: Adventure, Indie, Simulation, Early Access
DEVELOPER: KAMAi MEDIA
PUBLISHER: KAMAi MEDIA
RELEASE DATE: 9 May, 2017","9 May, 2017",Adventure Indie Simulation Early Access +,
Franky the Bumwalker: REBORN,Bundle info,,,,,(2 reviews),Onlyjoy's production,Onlyjoy's production,2 user reviews,,"TITLE: Franky the Bumwalker: REBORN
GENRE: Adventure, Casual, Indie
DEVELOPER: Onlyjoy's production
PUBLISHER: Onlyjoy's production
RELEASE DATE: 3 Mar, 2021","3 Mar, 2021",Indie Casual Singleplayer Exploration 2D +,
Amos From Outer Space,,,,,,(8 reviews),Poisson Rouge Interactica ltd,Poisson Rouge Interactica ltd,8 user reviews,,"TITLE: Amos From Outer Space
GENRE: Casual
DEVELOPER: Poisson Rouge Interactica ltd
PUBLISHER: Poisson Rouge Interactica ltd
RELEASE DATE: 5 Oct, 2015","5 Oct, 2015",Casual Education Family Friendly Software +,
PXL-SHIP,,,,,,(1 reviews),Joshua Bergstrom,Joshua Bergstrom,1 user reviews,,"TITLE: PXL-SHIP
GENRE: Action, Casual, Indie
DEVELOPER: Joshua Bergstrom
PUBLISHER: Joshua Bergstrom
RELEASE DATE: 4 May, 2020","4 May, 2020",Action Indie Casual Space Shooter Retro +,
Candy Fall,,,,,,(1 reviews),Fortcullis Games,Fortcullis Games,1 user reviews,,"TITLE: Candy Fall
GENRE: Casual, Indie
DEVELOPER: Fortcullis Games
PUBLISHER: Fortcullis Games
RELEASE DATE: 18 Feb, 2021","18 Feb, 2021",Casual Puzzle Family Friendly Score Attack +,
Spaceship Trucker,,,,,,(6 reviews),Dreamy Doe,Dreamy Doe,6 user reviews,,"TITLE: Spaceship Trucker
GENRE: Action, Casual
DEVELOPER: Dreamy Doe
PUBLISHER: Dreamy Doe
RELEASE DATE: 25 Aug, 2017","25 Aug, 2017",Action Casual +,
Dreamlight,,,,,,,PalkaSalyami,PalkaSalyami,,,"TITLE: Dreamlight
GENRE: Action, Adventure, Casual, Indie, Early Access
DEVELOPER: PalkaSalyami
PUBLISHER: PalkaSalyami
RELEASE DATE: 9 Nov, 2020
EARLY ACCESS RELEASE DATE: 9 Nov, 2020","9 Nov, 2020",Casual Adventure Action Exploration Building +,
筠宝大冒险,"0,79€",,,,,,愛筠家,筠本筠,,,"TITLE: 筠宝大冒险
GENRE: Casual
DEVELOPER: 愛筠家
PUBLISHER: 筠本筠
FRANCHISE: 大冒险
RELEASE DATE: 15 Jul, 2021","15 Jul, 2021",Casual JRPG Choose Your Own Adventure +,
"Save the Universe, Please!",,,,,,(8 reviews),Hodeaka Studio,Hodeaka Studio,8 user reviews,,"TITLE: Save the Universe, Please!
GENRE: Adventure
DEVELOPER: Hodeaka Studio
PUBLISHER: Hodeaka Studio
RELEASE DATE: 31 Aug, 2016","31 Aug, 2016",Adventure RPGMaker Sci-fi Cute +,
Kunoichi,,,,,,,DMGamesmith,None,,,"TITLE: Kunoichi
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: DMGamesmith
PUBLISHER: None
RELEASE DATE: 10 May, 2019","10 May, 2019",Indie Casual Action Adventure Gore +,
Pixel Space Battles,,,,,,(6 reviews),"Nikita ""Ghost_RUS""",Ghost_RUS Games,6 user reviews,,"TITLE: Pixel Space Battles
GENRE: Action, Casual, Indie
DEVELOPER: Nikita ""Ghost_RUS""
PUBLISHER: Ghost_RUS Games
RELEASE DATE: 14 Nov, 2017","14 Nov, 2017",Action Indie Casual +,
Son of Aral,,,,,,(8 reviews),Miradil,Miradil,8 user reviews,,"TITLE: Son of Aral
GENRE: Indie, Strategy, Early Access
DEVELOPER: Miradil
PUBLISHER: Miradil
RELEASE DATE: 22 Jul, 2020
EARLY ACCESS RELEASE DATE: 22 Jul, 2020","22 Jul, 2020",Strategy Tower Defense RPG Building Mining +,
AlpenCROSS,,,,,,(3 reviews),Harald Wiestner - farbWERK,Harald Wiestner - farbWERK,3 user reviews,,"TITLE: AlpenCROSS
GENRE: Action, Adventure, Casual, Indie, Racing, Simulation, Sports
DEVELOPER: Harald Wiestner - farbWERK
PUBLISHER: Harald Wiestner - farbWERK
RELEASE DATE: 1 Jun, 2016","1 Jun, 2016",Action Adventure Indie Casual Simulation +,
Darkness Arrives,,,,,,(4 reviews),Thomas Hawley,Thomas Hawley,4 user reviews,,"TITLE: Darkness Arrives
GENRE: Indie
DEVELOPER: Thomas Hawley
PUBLISHER: Thomas Hawley
FRANCHISE: Thomas Hawley
RELEASE DATE: 5 May, 2021","5 May, 2021",Time Management 3D Platformer Strategy RPG +,
Nova Wing III,Bundle info,,,,,(5 reviews),Sub Orbital Software,Sub Orbital Software,5 user reviews,,"TITLE: Nova Wing III
GENRE: Action, Casual, Indie
DEVELOPER: Sub Orbital Software
PUBLISHER: Sub Orbital Software
FRANCHISE: Sub Orbital Software
RELEASE DATE: 15 May, 2018","15 May, 2018",Action Casual Indie Co-op Shoot 'Em Up +,
Border Control,,,,,,(4 reviews),TOG,TOG,4 user reviews,,"TITLE: Border Control
GENRE: Action, Casual, Indie
DEVELOPER: TOG
PUBLISHER: TOG
RELEASE DATE: 6 Mar, 2019","6 Mar, 2019",Action Casual Violent Gore Indie +,
Smirkers,,,,,,,Smirkers,Smirkers,,,"TITLE: Smirkers
GENRE: Casual, Strategy
DEVELOPER: Smirkers
PUBLISHER: Smirkers
RELEASE DATE: 29 Jun, 2021","29 Jun, 2021",Casual Action Rhythm 2D Platformer 2D +,
Secret of Harrow Manor 2,"3,29€",,,,,(1 reviews),Brandon Smith,Only Human Studios,1 user reviews,,"TITLE: Secret of Harrow Manor 2
GENRE: Action, Adventure, Indie
DEVELOPER: Brandon Smith
PUBLISHER: Only Human Studios
FRANCHISE: Secret of Harrow Manor
RELEASE DATE: 6 Oct, 2020","6 Oct, 2020",Horror Co-op VR Shoot 'Em Up Action 3D +,
Star Waker,Bundle info,,,,,(6 reviews),From The Bard,From The Bard,6 user reviews,,"TITLE: Star Waker
GENRE: Action, Indie
DEVELOPER: From The Bard
PUBLISHER: From The Bard
RELEASE DATE: 25 Aug, 2017","25 Aug, 2017",Indie Shoot 'Em Up Singleplayer Action RPG +,
ID-EGO,,,,,,(1 reviews),rosmic games,rosmic games,1 user reviews,,"TITLE: ID-EGO
GENRE: Action, Indie
DEVELOPER: rosmic games
PUBLISHER: rosmic games
RELEASE DATE: 24 Nov, 2019","24 Nov, 2019",Action Indie Gore Violent FPS Sci-fi +,
Lost Island Atlantida Advanture Game,,,,,,,Talgin Studio,Talgin Studio,,,"TITLE: Lost Island Atlantida Advanture Game
GENRE: Action, Adventure, Indie, Early Access
DEVELOPER: Talgin Studio
PUBLISHER: Talgin Studio
RELEASE DATE: 29 Jul, 2020
EARLY ACCESS RELEASE DATE: 29 Jul, 2020","29 Jul, 2020",Early Access Adventure Action Survival 3D +,
A Nasty Farm,,,,,,(2 reviews),TwojeYndie,TwojeYndie,2 user reviews,,"TITLE: A Nasty Farm
GENRE: Action, Indie
DEVELOPER: TwojeYndie
PUBLISHER: TwojeYndie
RELEASE DATE: 4 Mar, 2021","4 Mar, 2021",Action 3D Third Person Cute Funny Indie +,
Data mining 5,Bundle info,,,,,,Blender Games,Blender Games,,,"TITLE: Data mining 5
GENRE: Casual, Indie
DEVELOPER: Blender Games
PUBLISHER: Blender Games
FRANCHISE: Data mining
RELEASE DATE: 25 Jan, 2019","25 Jan, 2019",Indie Casual Relaxing Puzzle Classic 2D +,
Snowmania,"6,99€",,,,,(6 reviews),Legacy Productions,VRena,6 user reviews,,"TITLE: Snowmania
GENRE: Casual, Indie
DEVELOPER: Legacy Productions
PUBLISHER: VRena
RELEASE DATE: 1 Dec, 2017","1 Dec, 2017",VR Casual Arcade Hidden Object Exploration +,
Flying Salvager,Bundle info,,,,,(8 reviews),Shadow Motion,Shadow Motion,8 user reviews,,"TITLE: Flying Salvager
GENRE: Casual, Simulation
DEVELOPER: Shadow Motion
PUBLISHER: Shadow Motion
RELEASE DATE: 8 Dec, 2017","8 Dec, 2017",Casual Simulation Flight Exploration Indie +,
Christmas day,,,,,,(5 reviews),Doshu Games,Doshu Games,5 user reviews,,"TITLE: Christmas day
GENRE: Indie, Simulation
DEVELOPER: Doshu Games
PUBLISHER: Doshu Games
RELEASE DATE: 24 Dec, 2020","24 Dec, 2020",Simulation Experimental First-Person Relaxing +,
Fox's Holiday / 狐の假期,"0,79€",,,,,(6 reviews),元气工作室,电钮组,6 user reviews,,"TITLE: Fox's Holiday / 狐の假期
GENRE: Casual, Indie, RPG, Simulation
DEVELOPER: 元气工作室
PUBLISHER: 电钮组
RELEASE DATE: 3 Dec, 2020","3 Dec, 2020",Casual Simulation RPG Action RPG CRPG +,
Gravity Wars,,,,,,(6 reviews),Black Potion,Black Potion,6 user reviews,,"TITLE: Gravity Wars
GENRE: Action, Indie
DEVELOPER: Black Potion
PUBLISHER: Black Potion
RELEASE DATE: 1 Jul, 2018","1 Jul, 2018",Action Indie Arcade Multiplayer Fast-Paced +,
Story of the Survivor : Prisoner,Bundle info,,,,,(3 reviews),Kamil Szczepanik,Animakemu Games,3 user reviews,,"TITLE: Story of the Survivor : Prisoner
GENRE: Action, Adventure, Indie, RPG, Simulation
DEVELOPER: Kamil Szczepanik
PUBLISHER: Animakemu Games
RELEASE DATE: 20 Sep, 2017","20 Sep, 2017",Action Adventure RPG Indie Simulation +,
Chicken ~Boiled Egg~,,,,,,(9 reviews),Wolfcrafter321,Wolfcrafter321,9 user reviews,,"TITLE: Chicken ~Boiled Egg~
GENRE: Casual
DEVELOPER: Wolfcrafter321
PUBLISHER: Wolfcrafter321
RELEASE DATE: 18 May, 2018","18 May, 2018",Casual Puzzle Indie +,
Dog Fight Super Ultra Deluxe,,,,,,(1 reviews),MightyCodeDragon,MightyCodeDragon,1 user reviews,,"TITLE: Dog Fight Super Ultra Deluxe
GENRE: Action, Casual, Indie
DEVELOPER: MightyCodeDragon
PUBLISHER: MightyCodeDragon
RELEASE DATE: 16 Dec, 2018","16 Dec, 2018",Action Indie Casual +,
Infinite Brick Breaker,,,,,,(3 reviews),INFINITE BRIDGE,INFINITE BRIDGE,3 user reviews,,"TITLE: Infinite Brick Breaker
GENRE: Casual, Indie
DEVELOPER: INFINITE BRIDGE
PUBLISHER: INFINITE BRIDGE
RELEASE DATE: 8 Jun, 2021","8 Jun, 2021",Casual Point & Click Arcade Puzzle Clicker +,
JungleShoot,Bundle info,,,,,(7 reviews),EcoShooter,EcoShooter,7 user reviews,,"TITLE: JungleShoot
GENRE: Action, Casual, Indie
DEVELOPER: EcoShooter
PUBLISHER: EcoShooter
RELEASE DATE: 17 May, 2018","17 May, 2018",Action Indie Casual Violent +,
Dance With Memes,,,,,,(3 reviews),Jakub Domanski,Jakub Domanski,3 user reviews,,"TITLE: Dance With Memes
GENRE: Casual, Indie
DEVELOPER: Jakub Domanski
PUBLISHER: Jakub Domanski
RELEASE DATE: 12 Jun, 2018","12 Jun, 2018",Indie Casual Memes +,
Kamikaze Cube 2,,,,,,(3 reviews),"Nikita ""Ghost_RUS""",Ghost_RUS Games,3 user reviews,,"TITLE: Kamikaze Cube 2
GENRE: Adventure, Indie
DEVELOPER: Nikita ""Ghost_RUS""
PUBLISHER: Ghost_RUS Games
FRANCHISE: Kamikaze Cube
RELEASE DATE: 1 Aug, 2018","1 Aug, 2018",Indie Adventure +,
Match 3 Revolution,Bundle info,,,,,(2 reviews),DreamsSoftGames,DreamsSoftGames,2 user reviews,,"TITLE: Match 3 Revolution
GENRE: Action, Casual, Indie
DEVELOPER: DreamsSoftGames
PUBLISHER: DreamsSoftGames
RELEASE DATE: 11 Sep, 2015","11 Sep, 2015",Casual Indie Match 3 +,
Shadow Fencer Theatre,,,,,,(8 reviews),ShuddaHaddaLottaFun,ShuddaHaddaLottaFun,8 user reviews,,"TITLE: Shadow Fencer Theatre
GENRE: Action, Casual, Indie, Sports
DEVELOPER: ShuddaHaddaLottaFun
PUBLISHER: ShuddaHaddaLottaFun
RELEASE DATE: 25 Jun, 2019","25 Jun, 2019",Indie Casual Sports Swordplay Minigames +,
The Place I Called Home,,,,,,(3 reviews),Michael Schade,Michael Schade,3 user reviews,,"TITLE: The Place I Called Home
GENRE: Adventure, Casual, Indie
DEVELOPER: Michael Schade, Sara Ward
PUBLISHER: Michael Schade
RELEASE DATE: 15 Jul, 2020","15 Jul, 2020",Adventure Beautiful First-Person Indie +,
The Wire Loop Game VR,"-50%
3,99€
1,99€",,,,,(8 reviews),MobileFusion Apps Ltd,MobileFusion Apps Ltd,8 user reviews,,"TITLE: The Wire Loop Game VR
GENRE: Casual
DEVELOPER: MobileFusion Apps Ltd
PUBLISHER: MobileFusion Apps Ltd
RELEASE DATE: 8 Aug, 2016","8 Aug, 2016",Casual VR +,
SPYHACK: Episode 1,,,,,,(7 reviews),▲ Pyramid Games,Art Games Studio S.A.,7 user reviews,,"TITLE: SPYHACK: Episode 1
GENRE: Action, Indie, Strategy
DEVELOPER: ▲ Pyramid Games, Art Games Studio S.A.
PUBLISHER: Art Games Studio S.A.
RELEASE DATE: 4 Dec, 2020","4 Dec, 2020",Strategy Action Great Soundtrack Tactical +,
Chineze,,,,,,(2 reviews),dimosha_92,dimosha_92,2 user reviews,,"TITLE: Chineze
GENRE: Casual, Early Access
DEVELOPER: dimosha_92
PUBLISHER: dimosha_92
RELEASE DATE: 12 Apr, 2018","12 Apr, 2018",Casual Early Access +,
